r(Ã…)	g(r)
0.0	0.0
0.01	0.0
0.02	0.0
0.03	0.0
0.04	0.0
0.05	0.0
0.06	0.0
0.07	0.0
0.08	0.0
0.09	0.0
0.1	0.0
0.11	0.0
0.12	0.0
0.13	0.0
0.14	0.0
0.15	0.0
0.16	0.0
0.17	0.0
0.18	0.0
0.19	0.0
0.2	0.0
0.21	0.0
0.22	0.0
0.23	0.0
0.24	0.0
0.25	0.0
0.26	0.0
0.27	0.0
0.28	0.0
0.29	0.0
0.3	0.0
0.31	0.0
0.32	0.0
0.33	0.0
0.34	0.0
0.35	0.0
0.36	0.0
0.37	0.0
0.38	0.0
0.39	0.0
0.4	0.0
0.41	0.0
0.42	0.0
0.43	0.0
0.44	0.0
0.45	0.0
0.46	0.0
0.47	0.0
0.48	0.0
0.49	0.0
0.5	0.0
0.51	0.0
0.52	0.0
0.53	0.0
0.54	0.0
0.55	0.0
0.56	0.0
0.57	0.0
0.58	0.0
0.59	0.0
0.6	0.0
0.61	0.0
0.62	0.0
0.63	0.0
0.64	0.0
0.65	0.0
0.66	0.0
0.67	0.0
0.68	0.0
0.69	0.0
0.7	0.0
0.71	0.0
0.72	0.0
0.73	0.0
0.74	0.0
0.75	0.0
0.76	0.0
0.77	0.0
0.78	0.0
0.79	0.0
0.8	0.0
0.81	0.0
0.82	0.0
0.83	0.0
0.84	0.0
0.85	0.0
0.86	0.0
0.87	0.0
0.88	0.0
0.89	0.0
0.9	0.0
0.91	0.0
0.92	0.0
0.93	0.0
0.94	0.0
0.95	0.0
0.96	0.0
0.97	0.0
0.98	0.0
0.99	0.0
1.0	0.0
1.01	0.0
1.02	0.0
1.03	0.0
1.04	0.0
1.05	0.0
1.06	0.0
1.07	0.0
1.08	0.0
1.09	0.0
1.1	0.0
1.11	0.0
1.12	0.0
1.13	0.0
1.14	0.0
1.15	0.0
1.16	0.0
1.17	0.0
1.18	0.0
1.19	0.0
1.2	0.0
1.21	0.0
1.22	0.0
1.23	0.0
1.24	0.0
1.25	0.0
1.26	0.0
1.27	0.0
1.28	0.0
1.29	0.0
1.3	0.0
1.31	0.0
1.32	0.0
1.33	0.0
1.34	0.0
1.35	0.0
1.36	0.0
1.37	0.0
1.38	0.0
1.39	0.0
1.4	0.0
1.41	0.0
1.42	0.0
1.43	0.0
1.44	0.0
1.45	0.0
1.46	0.0
1.47	0.0
1.48	0.0
1.49	0.0
1.5	0.0
1.51	0.0
1.52	0.0
1.53	0.0
1.54	0.0
1.55	0.0
1.56	0.0
1.57	0.0
1.58	0.0
1.59	0.0
1.6	0.0
1.61	0.0
1.62	0.0
1.63	0.0
1.64	0.0
1.65	0.0
1.66	0.0
1.67	0.0
1.68	0.0
1.69	0.0
1.7	0.0
1.71	0.0
1.72	0.0
1.73	0.0
1.74	0.0
1.75	0.0
1.76	0.0
1.77	0.0
1.78	0.0
1.79	0.0
1.8	0.0
1.81	0.0
1.82	0.0
1.83	0.0
1.84	0.0
1.85	0.0
1.86	0.0
1.87	0.0
1.88	0.0
1.89	0.0
1.9	0.0
1.91	-0.0002169599067112492
1.92	-0.0008518716832625676
1.93	-0.0018807834142803112
1.94	-0.0032797431843908367
1.95	-0.0050247990782204995
1.96	-0.007091999180395657
1.97	-0.009457391575542665
1.98	-0.012097024348287879
1.99	-0.014986945583257659
2.0	-0.018103203365078348
2.01	-0.021421845778376244
2.02	-0.02491892090777792
2.03	-0.028570476837909423
2.04	-0.03235256165339744
2.05	-0.036241223438867994
2.06	-0.04021251027894776
2.07	-0.04424247025826278
2.08	-0.04830715146143975
2.09	-0.05238260197310463
2.1	-0.05644486987788419
2.11	-0.06047000326040442
2.12	-0.06443405020529203
2.13	-0.06831305879717298
2.14	-0.07208307712067402
2.15	-0.07572015326042117
2.16	-0.07920033530104109
2.17	-0.08249967132715982
2.18	-0.08559420942340405
2.19	-0.08845999767439983
2.2	-0.09107308416477376
2.21	-0.09340951697915197
2.22	-0.09544534420216105
2.23	-0.09715661391842717
2.24	-0.09851937421257681
2.25	-0.0995096731692362
2.26	-0.1001035588730318
2.27	-0.10027707940858999
2.28	-0.10000628286053703
2.29	-0.0992672173134993
2.3	-0.09803593085210321
2.31	-0.09628847156097514
2.32	-0.09400088752474134
2.33	-0.09114922682802817
2.34	-0.08770953755546218
2.35	-0.08365786779166923
2.36	-0.0789702656212764
2.37	-0.07362277912890941
2.38	-0.06759145639919517
2.39	-0.06085234551675939
2.4	-0.05338149456622909
2.41	-0.04596291557093857
2.42	-0.03951983959999367
2.43	-0.03410688934558226
2.44	-0.029689356754617258
2.45	-0.02606245704612742
2.46	-0.022904125602797087
2.47	-0.019788312121210738
2.48	-0.016181639081473964
2.49	-0.011407643676258794
2.5	-0.004552538303118414
2.51	0.005196934623699856
2.52	0.018785620342106013
2.53	0.03721272356128913
2.54	0.061493571480984555
2.55	0.09282219076735099
2.56	0.13232864658846571
2.57	0.18069301562491724
2.58	0.2387118533032645
2.59	0.3070527755733942
2.6	0.3862268537361747
2.61	0.4770669918226294
2.62	0.579341345635437
2.63	0.6927724728196349
2.64	0.8169942638864613
2.65	0.9514055205601759
2.66	1.0952301450695714
2.67	1.247697100835877
2.68	1.406985570206759
2.69	1.5715705343891673
2.7	1.7397647560868696
2.71	1.909736701922625
2.72	2.079513194939672
2.73	2.2468832082230175
2.74	2.4097615112176336
2.75	2.566107916894905
2.76	2.71392646574671
2.77	2.85132305177087
2.78	2.97596025844405
2.79	3.086496105782857
2.8	3.181684849986093
2.81	3.2603800704349286
2.82	3.3217002915469602
2.83	3.364867041263811
2.84	3.3888231424075945
2.85	3.394357550763789
2.86	3.3817200543154344
2.87	3.351424806222164
2.88	3.304227004203065
2.89	3.240731397997437
2.9	3.162222661839113
2.91	3.0705517537771176
2.92	2.967253305729307
2.93	2.853965275862738
2.94	2.732385906815009
2.95	2.6040121215711376
2.96	2.4709539233821993
2.97	2.334952335880816
2.98	2.1976254506657273
2.99	2.06047499348284
3.0	1.9249062453623031
3.01	1.7923102935385582
3.02	1.6637114796615877
3.03	1.53998264482083
3.04	1.4218343125021164
3.05	1.309799662607873
3.06	1.2044049059033999
3.07	1.1058487139982676
3.08	1.0140075365404053
3.09	0.9287712071925034
3.1	0.8499248315742484
3.11	0.7771565419869673
3.12	0.7103024096603743
3.13	0.648690449363329
3.14	0.5918078191799891
3.15	0.5391734071945833
3.16	0.4903136430888727
3.17	0.4448070498318608
3.18	0.40229741979880473
3.19	0.36229700816287846
3.2	0.32450243917803145
3.21	0.28866957558968565
3.22	0.25461427409662485
3.23	0.22224945205287883
3.24	0.19149617854634343
3.25	0.1623030522226665
3.26	0.13469252597300346
3.27	0.10871647309654564
3.28	0.08444669314332004
3.29	0.062047574365590774
3.3	0.04154297205395363
3.31	0.022984974545036896
3.32	0.006429105230490562
3.33	-0.008106228358685186
3.34	-0.02059072522616623
3.35	-0.03102665173100333
3.36	-0.03956475639175794
3.37	-0.046325984897690686
3.38	-0.05145778130890388
3.39	-0.05513369722491096
3.4	-0.05751730887470907
3.41	-0.05885332655968756
3.42	-0.05939542806380316
3.43	-0.05935894561280858
3.44	-0.05896062752377129
3.45	-0.05839516328263045
3.46	-0.05783940008211563
3.47	-0.05744482684346952
3.48	-0.05731468635314635
3.49	-0.057512394995198446
3.5	-0.0580582584771257
3.51	-0.058949297166641046
3.52	-0.06012892621378507
3.53	-0.061487714831629015
3.54	-0.06290222954296482
3.55	-0.06422763349727018
3.56	-0.06529798707988516
3.57	-0.06591521046082882
3.58	-0.06589850500433275
3.59	-0.06508035595982781
3.6	-0.06331009415233035
3.61	-0.06044992685268363
3.62	-0.05639338738416827
3.63	-0.050990599063137354
3.64	-0.04426005773748504
3.65	-0.03620527662798634
3.66	-0.02685920831930322
3.67	-0.016294867885524478
3.68	-0.004588141063833984
3.69	0.008145706460048974
3.7	0.02170153204711678
3.71	0.03592002666962313
3.72	0.050621842676094264
3.73	0.06562955615300725
3.74	0.08077845907773806
3.75	0.09589481172592018
3.76	0.11084259086837389
3.77	0.12550868050231756
3.78	0.13982005106007867
3.79	0.153724015284602
3.8	0.16719115468633117
3.81	0.18026315417963024
3.82	0.1929967965506827
3.83	0.2054753853894059
3.84	0.2178062925352907
3.85	0.23011749286593242
3.86	0.2425607912731279
3.87	0.2552742271349976
3.88	0.2683944171650655
3.89	0.28204409282267473
3.9	0.2963274371004756
3.91	0.3113541210341134
3.92	0.32715700868038533
3.93	0.3437243620774666
3.94	0.36101991786798293
3.95	0.3789647608077956
3.96	0.3974382028625426
3.97	0.4162912180948314
3.98	0.4352825863566784
3.99	0.45417293155395266
4.0	0.4726962088299569
4.01	0.4905660235220076
4.02	0.5074609554265829
4.03	0.5230333595378189
4.04	0.5370154110268256
4.05	0.5491242153417353
4.06	0.5590999281091023
4.07	0.5667130932012876
4.08	0.5716703952476943
4.09	0.5738667005812154
4.1	0.5732521756804242
4.11	0.5697856757529606
4.12	0.563479484442971
4.13	0.5543934422889155
4.14	0.5425187291457795
4.15	0.5281761304584579
4.16	0.5115831730607213
4.17	0.4929963709121449
4.18	0.4727044027710334
4.19	0.450997504937667
4.2	0.4282204345250217
4.21	0.4047657354986831
4.22	0.38097681908588044
4.23	0.35719021491304215
4.24	0.3337300540784045
4.25	0.31093296630674916
4.26	0.28908461738503743
4.27	0.26842062176776316
4.28	0.2491507597881547
4.29	0.2314504765213612
4.3	0.2154631628381002
4.31	0.2013765635962017
4.32	0.18916533816977477
4.33	0.17885327984792287
4.34	0.1704316456516941
4.35	0.16386325066717733
4.36	0.15912238696206005
4.37	0.1561342046084888
4.38	0.15473770814154741
4.39	0.15481699244393343
4.4	0.1562470917434261
4.41	0.1588983637000182
4.42	0.16267864879221994
4.43	0.1674208167658625
4.44	0.17298658046665305
4.45	0.17926011051112278
4.46	0.186134176285072
4.47	0.19351517877062374
4.48	0.20133323353081534
4.49	0.20949144571470912
4.5	0.21793214309580422
4.51	0.22661012653942336
4.52	0.23549253202603415
4.53	0.24456405328868736
4.54	0.2538175397525505
4.55	0.26325094289441286
4.56	0.2728784988655065
4.57	0.2827255335442159
4.58	0.2928251024063918
4.59	0.30323553544865955
4.6	0.3139999968064294
4.61	0.32517063785284106
4.62	0.3368076242018423
4.63	0.34897497123658183
4.64	0.3617430894327761
4.65	0.37521136674352285
4.66	0.38941209352048967
4.67	0.40440376551293555
4.68	0.42023795270151243
4.69	0.43695738901158576
4.7	0.4546184191049767
4.71	0.47324257816518256
4.72	0.49279921704087915
4.73	0.513267070026282
4.74	0.5346045657302262
4.75	0.5567486212118364
4.76	0.5796423504868391
4.77	0.6031385882207091
4.78	0.6270897080919119
4.79	0.6513349578213282
4.8	0.6756910431195662
4.81	0.699952922771458
4.82	0.7238778059232762
4.83	0.7472277049408111
4.84	0.7697582401036837
4.85	0.7912187055031377
4.86	0.8113549090809429
4.87	0.8298787465988824
4.88	0.8465238207374922
4.89	0.861114167403866
4.9	0.8734449839590002
4.91	0.8833378568186472
4.92	0.8906459754993585
4.93	0.8951225055235743
4.94	0.8967765029041039
4.95	0.8955869812941424
4.96	0.8915494379695093
4.97	0.8846973962946498
4.98	0.8750695268752143
4.99	0.8626906773537371
5.0	0.8478228554406344
5.01	0.8306479130016937
5.02	0.8113623722691823
5.03	0.7901933670266429
5.04	0.7673448219401608
5.05	0.7431018338181542
5.06	0.7177792293346313
5.07	0.6916600914739444
5.08	0.6650146554248865
5.09	0.6381216312971737
5.1	0.6112548991912032
5.11	0.5846970163461203
5.12	0.5586877686417786
5.13	0.533455345655228
5.14	0.5092093692327182
5.15	0.4861562621903742
5.16	0.46451940418721294
5.17	0.444401757227773
5.18	0.42593152384801247
5.19	0.40921850879225896
5.2	0.3943517023997377
5.21	0.3814595344256807
5.22	0.37058780972293515
5.23	0.36172344803812895
5.24	0.35488100805659517
5.25	0.35005901119800664
5.26	0.34723983766872
5.27	0.3464817426422153
5.28	0.34764813432936426
5.29	0.3506602977798906
5.3	0.3554350229281782
5.31	0.3618747417430177
5.32	0.3698846477711969
5.33	0.3793676097138232
5.34	0.3901138279472752
5.35	0.40196523533387984
5.36	0.4147511057802622
5.37	0.4282896789516071
5.38	0.4424020499092227
5.39	0.45686610411699247
5.4	0.4714628707793921
5.41	0.4859847201678855
5.42	0.5002240619028918
5.43	0.5139765733508519
5.44	0.5270017519709902
5.45	0.5391276731128035
5.46	0.5501851536283109
5.47	0.5600126578106595
5.48	0.5684692709178557
5.49	0.5754101918473189
5.5	0.580689220517273
5.51	0.5842909409973667
5.52	0.5861658447072808
5.53	0.5862891686344411
5.54	0.5846558033055543
5.55	0.5812290865614801
5.56	0.5760744947469196
5.57	0.5692860887939907
5.58	0.5609451708560426
5.59	0.5511421115805955
5.6	0.5399738608764206
5.61	0.527493405875112
5.62	0.5138805403249584
5.63	0.49925629019247053
5.64	0.4837336495243697
5.65	0.4674245736877568
5.66	0.450425692136211
5.67	0.43283033622176303
5.68	0.41475824754007573
5.69	0.39629324734365257
5.7	0.3775114705974446
5.71	0.358481905658412
5.72	0.3392593835222846
5.73	0.31990823762539455
5.74	0.30048389476745474
5.75	0.2810343598245356
5.76	0.26160608676811004
5.77	0.24224464655127975
5.78	0.22300220119974146
5.79	0.20392743117688183
5.8	0.18507137844881627
5.81	0.1664877047078681
5.82	0.14823248348791807
5.83	0.1303704252695399
5.84	0.11297364888631123
5.85	0.09609026548706967
5.86	0.07977887443197418
5.87	0.06409468900146187
5.88	0.049089565189443074
5.89	0.03483469814350448
5.9	0.02135805565779747
5.91	0.0086737245552988
5.92	-0.0031976970930385207
5.93	-0.014254171576797758
5.94	-0.024495264224986824
5.95	-0.03390467710264211
5.96	-0.04254541963301073
5.97	-0.05045974801594155
5.98	-0.057689635826203345
5.99	-0.06429253663264556
6.0	-0.07030753929913836
6.01	-0.0757936683155519
6.02	-0.08082747797367928
6.03	-0.08545593986929234
6.04	-0.08973018020834123
6.05	-0.09368761237428502
6.06	-0.09734314823544321
6.07	-0.10072493217301015
6.08	-0.10383652391336096
6.09	-0.10666595835585402
6.1	-0.10919029455654172
6.11	-0.11137349829977816
6.12	-0.11314891994567589
6.13	-0.11447454528855572
6.14	-0.11529325861797501
6.15	-0.1155395441681848
6.16	-0.11514831162484118
6.17	-0.11404614954621384
6.18	-0.11216448616160501
6.19	-0.10948312468787846
6.2	-0.10597547304874
6.21	-0.10162596899580112
6.22	-0.09643649608085203
6.23	-0.09040026685879232
6.24	-0.08357753656349254
6.25	-0.07604327945253109
6.26	-0.06787414509648382
6.27	-0.05916780331531035
6.28	-0.05002559684561225
6.29	-0.04056108847461526
6.3	-0.030919230169415113
6.31	-0.02122695675514208
6.32	-0.011614454115208561
6.33	-0.0021987284004438834
6.34	0.0068992726422312245
6.35	0.01556976985331604
6.36	0.02374184320065653
6.37	0.03135496859646225
6.38	0.03836866007428441
