r(Ã…)	g(r)
6.39	0.04476421247221285
6.4	0.050521983896560374
6.41	0.05568683568028765
6.42	0.0603146932228239
6.43	0.06447162099548254
6.44	0.06823772269328277
6.45	0.07170368697004637
6.46	0.0749669477245768
6.47	0.07814455545638266
6.48	0.08133702086631511
6.49	0.08463841672594141
6.5	0.08813393762537214
6.51	0.09190203978719791
6.52	0.09600332312297599
6.53	0.10046104779662257
6.54	0.10528595895149573
6.55	0.11046794045154096
6.56	0.11597494038375711
6.57	0.12176319625745124
6.58	0.1277455553985264
6.59	0.13382802679452688
6.6	0.1399079938621005
6.61	0.14587346357962794
6.62	0.15160598938955216
6.63	0.15696686744459487
6.64	0.16185367154561725
6.65	0.1661631313997355
6.66	0.16980450373899036
6.67	0.17270301274996647
6.68	0.1747816209867984
6.69	0.17600092050614324
6.7	0.17637511610067125
6.71	0.17591852483036663
6.72	0.17466785564503162
6.73	0.17268112122929147
6.74	0.17001160791616388
6.75	0.1667842230601807
6.76	0.16311625210626135
6.77	0.15912759433335577
6.78	0.1549437471598365
6.79	0.15069237845369654
6.8	0.14650877449989164
6.81	0.14251427731050537
6.82	0.13881597158881576
6.83	0.1355081515518971
6.84	0.1326695554947791
6.85	0.13037668998497154
6.86	0.12867573333002724
6.87	0.12757352988593795
6.88	0.12707355182851177
6.89	0.12716163482356502
6.9	0.12780942853429633
6.91	0.1289953825101916
6.92	0.1306440867518731
6.93	0.13268971304413035
6.94	0.1350679202262174
6.95	0.13771314623768882
6.96	0.14056353860622983
6.97	0.14356212747691766
6.98	0.14664985428345834
6.99	0.14978652611564258
7.0	0.15294267589438792
7.01	0.15610031312903971
7.02	0.15925328403345396
7.03	0.16240809857402017
7.04	0.1655818808032269
7.05	0.16880034237603958
7.06	0.1720959261075492
7.07	0.1755055074767936
7.08	0.17907851604535852
7.09	0.1828494558902375
7.1	0.18685282662573
7.11	0.19111838142369542
7.12	0.19566831913471372
7.13	0.2005190395991312
7.14	0.20568231755718214
7.15	0.21113289247348788
7.16	0.21684734011477347
7.17	0.22279014085050208
7.18	0.22891470303862216
7.19	0.23516644114073115
7.2	0.24147271652551006
7.21	0.24775699138716634
7.22	0.25394221797841054
7.23	0.25994934987924545
7.24	0.2656994048203437
7.25	0.27109783875800775
7.26	0.27608295102009894
7.27	0.28059467893621237
7.28	0.2845797736182989
7.29	0.2879954531664489
7.3	0.29080249546559145
7.31	0.29296318443763725
7.32	0.29449693986980774
7.33	0.2954096444711646
7.34	0.2957187242891034
7.35	0.2954512353152622
7.36	0.2946269402151519
7.37	0.2932971514482031
7.38	0.2915227713467009
7.39	0.28935506539996814
7.4	0.2868470266835438
7.41	0.28405136219023597
7.42	0.2810094076546903
7.43	0.27778224248539696
7.44	0.2744133973028118
7.45	0.2709401951975021
7.46	0.2673936125543481
7.47	0.2637988631514926
7.48	0.26017525638258654
7.49	0.2565373170147328
7.5	0.25289265928125315
7.51	0.24924400824444515
7.52	0.24559012899749266
7.53	0.24192603205974206
7.54	0.2382446080425319
7.55	0.234538249324304
7.56	0.23079778300614062
7.57	0.22701444094762568
7.58	0.22317896750065225
7.59	0.21927877976343402
7.6	0.2153089914353039
7.61	0.21126226082932842
7.62	0.20713128477792464
7.63	0.20290932864045075
7.64	0.1985865156208012
7.65	0.19415125763426389
7.66	0.1895985413491369
7.67	0.18491722545516354
7.68	0.1800951730346133
7.69	0.17511873191292904
7.7	0.16996556349201353
7.71	0.16462114149858542
7.72	0.15907241244752712
7.73	0.15330324997998357
7.74	0.14729883074744832
7.75	0.14104667010431005
7.76	0.13452270365781727
7.77	0.1277366631864889
7.78	0.12069060321285374
7.79	0.11339373498175154
7.8	0.1058622422630906
7.81	0.09811762388559286
7.82	0.09019331666345709
7.83	0.08214211154158901
7.84	0.07401728010648911
7.85	0.06588014789340568
7.86	0.05779967253724527
7.87	0.04985823876731199
7.88	0.042140722573849154
7.89	0.03472849291376723
7.9	0.02770557955347741
7.91	0.02115439383506379
7.92	0.015154206361829847
7.93	0.009814159717343895
7.94	0.0051696402501612004
7.95	0.0012729897579479843
7.96	-0.0018352339469932533
7.97	-0.004127706027992395
7.98	-0.005576562629785231
7.99	-0.006173490200004017
8.0	-0.00596820777526208
8.01	-0.004997895259483909
8.02	-0.0033138405778958546
8.03	-0.0009806800365620427
8.04	0.0019428070267428765
8.05	0.005349716745273292
8.06	0.00913467971536508
8.07	0.013196191116428224
8.08	0.017430411148590563
8.09	0.021733179900997324
8.1	0.025995024409418366
8.11	0.03011532623080282
8.12	0.03400509040255495
8.13	0.03758438571394096
8.14	0.0407836144648237
8.15	0.04353517527870121
8.16	0.04578468943670089
8.17	0.047516340849870886
8.18	0.04871274206176446
8.19	0.04936861125569425
8.2	0.04949036950620567
8.21	0.04907586472741188
8.22	0.04816610481980421
8.23	0.046804028631321715
8.24	0.04503007519249502
8.25	0.04288922807927553
8.26	0.04042772246066639
8.27	0.03768406842185845
8.28	0.034722813312391576
8.29	0.031589647348882366
8.3	0.028327928227197097
8.31	0.024977234548969718
8.32	0.021572415964260072
8.33	0.01814718335916432
8.34	0.014729102797220173
8.35	0.011340601388735272
8.36	0.007999481983558376
8.37	0.004720723185492326
8.38	0.0015187492811458148
8.39	-0.001597870952788294
8.4	-0.004623178376346071
8.41	-0.007550600770344307
8.42	-0.010375198851281242
8.43	-0.013091576851369635
8.44	-0.015690369841877327
8.45	-0.018171992900344214
8.46	-0.020532873852279088
8.47	-0.022769298186595788
8.48	-0.02487868218539402
8.49	-0.026856548133502578
8.5	-0.028701771309383783
8.51	-0.030420205225261676
8.52	-0.03201577645368536
8.53	-0.0334949228373741
8.54	-0.03486626294829953
8.55	-0.03613821732091038
8.56	-0.037328147508652654
8.57	-0.03845301931607692
8.58	-0.03953003383605036
8.59	-0.04057709707950119
8.6	-0.041612188608235234
8.61	-0.04265351774288306
8.62	-0.04371623670962921
8.63	-0.044811676991882265
8.64	-0.045947995805850406
8.65	-0.04712785578769918
8.66	-0.04834985829386029
8.67	-0.04960467804519364
8.68	-0.050875419531099086
8.69	-0.05213998846303247
8.7	-0.05337096663783114
8.71	-0.05453486831611787
8.72	-0.05558768989728413
8.73	-0.05648794664824908
8.74	-0.05719295496724397
8.75	-0.05765822271884968
8.76	-0.05784053861595617
8.77	-0.05769627336571381
8.78	-0.05717339473173322
8.79	-0.05625769701809802
8.8	-0.05492783621792874
8.81	-0.05317144384446448
8.82	-0.050985534766421425
8.83	-0.048367137392185566
8.84	-0.045336940350522825
8.85	-0.041937025394249705
8.86	-0.03820776215431676
8.87	-0.03419846085272871
8.88	-0.029965651363673906
8.89	-0.025567429645776185
8.9	-0.021081026566774463
8.91	-0.016576363682280215
8.92	-0.012120327568583056
8.93	-0.007777088860151826
8.94	-0.0036075140265070527
8.95	0.0003267476821615656
8.96	0.003992468806881311
8.97	0.007360779807446871
8.98	0.01041435349965203
8.99	0.013149141030570077
9.0	0.015565756799606034
9.01	0.01768950986633322
9.02	0.019563538873841435
9.03	0.021233927702373534
9.04	0.022755209006143584
9.05	0.02418912537771145
9.06	0.025604589558034574
9.07	0.02707511716162836
9.08	0.02866840441872376
9.09	0.030448081206470023
9.1	0.032472310663129056
9.11	0.034794811048045604
9.12	0.03746801507901265
9.13	0.04050502587021998
9.14	0.043918517343618735
9.15	0.047707618772176774
9.16	0.05185776786836116
9.17	0.056349947872491146
9.18	0.061137206316281834
9.19	0.06615775325401119
9.2	0.07134921715361187
9.21	0.07664265903299616
9.22	0.08196417318583982
9.23	0.08723199181613706
9.24	0.09236762019293521
9.25	0.09730033868424381
9.26	0.10196439361164733
9.27	0.10630275302478376
9.28	0.11026226394172722
9.29	0.11379319596230397
9.3	0.11688866660972597
9.31	0.11953936037537494
9.32	0.12174859083896084
9.33	0.12353151025113174
9.34	0.12490320595460791
9.35	0.12590754838827367
9.36	0.1265984504715577
9.37	0.12702686027883636
9.38	0.12724681547619077
9.39	0.12731370338368897
9.4	0.1272795192513947
9.41	0.1272017700359115
9.42	0.12712511983936892
9.43	0.12708632050258284
9.44	0.12711339633442909
9.45	0.127226118425122
9.46	0.12743519290130445
9.47	0.12773347933305834
9.48	0.12810775020868337
9.49	0.12853588079716327
9.5	0.12898831558401913
9.51	0.1294273982817562
9.52	0.12980925598975845
9.53	0.13009147356372375
9.54	0.13023124822244236
9.55	0.13018779227630073
9.56	0.12992443863616432
9.57	0.12939523165071565
9.58	0.1285879120706792
9.59	0.12748886547892602
9.6	0.12609296309421558
9.61	0.12440464030833531
9.62	0.12243364127574874
9.63	0.12019961281647162
9.64	0.11774590307117527
9.65	0.11511204687454757
9.66	0.11234272050219185
9.67	0.1094863204346701
9.68	0.10659341160979052
9.69	0.10371880389284571
9.7	0.10091110265973624
9.71	0.09821343519906023
9.72	0.095664033882507
9.73	0.09329348921589009
9.74	0.09113600455767012
9.75	0.08919479738729097
9.76	0.08747265744514976
9.77	0.08596380469954279
9.78	0.08465324367680649
9.79	0.08352094319686598
9.8	0.0825373207673692
9.81	0.08166040429401789
9.82	0.08085100199463946
9.83	0.0800680236233573
9.84	0.07927068300825668
9.85	0.07841603201005742
9.86	0.07746663103574247
9.87	0.07639366383246649
9.88	0.07517361782782173
9.89	0.07379003003272222
9.9	0.07223494991296464
9.91	0.07049977857223699
9.92	0.06860395755439952
9.93	0.0665654919389167
9.94	0.06440977656228009
9.95	0.062167796857063085
9.96	0.05987569457343733
9.97	0.057576229874632956
9.98	0.05531320772299053
9.99	0.053127827710291564
10.0	0.05105991084978101
10.01	0.049145885541146406
10.02	0.04742526499297284
10.03	0.04592100076977301
10.04	0.04464749047447236
10.05	0.04361384090952214
10.06	0.04282134726265707
10.07	0.04226326404282443
10.08	0.0419334076817357
10.09	0.041795411982041064
10.1	0.04181852938445141
10.11	0.04196599777636112
10.12	0.04219693589888396
10.13	0.042467428734908164
10.14	0.04272748345039279
10.15	0.042930493086614674
10.16	0.04303189250766948
10.17	0.042990474446535365
10.18	0.042768770447163984
10.19	0.042324165190860796
10.2	0.041633646572017735
10.21	0.04068089707194311
10.22	0.039452566135344425
10.23	0.03794221058975733
10.24	0.03614854879274487
10.25	0.03406504115036779
10.26	0.031718034854731014
10.27	0.02912426709771343
10.28	0.02630380773914842
10.29	0.02327970235190646
10.3	0.02007334887335177
10.31	0.016711332452600924
10.32	0.013225498329434648
10.33	0.00964107202561737
10.34	0.005982012827182692
10.35	0.0022704661170838136
10.36	-0.0014742289273048659
10.37	-0.00523205344441624
10.38	-0.008987262328727263
10.39	-0.012726883937535405
10.4	-0.016439293291155233
10.41	-0.02011485336078156
10.42	-0.023742411003945363
10.43	-0.02731564006862741
10.44	-0.030826688508224342
10.45	-0.03426773434616959
10.46	-0.03763008300870152
10.47	-0.04090236816902315
10.48	-0.044072752154082795
10.49	-0.04713239939760805
10.5	-0.05006891166567662
10.51	-0.0528695529694182
10.52	-0.05552099477716277
10.53	-0.05800278701168471
10.54	-0.06030632892458487
10.55	-0.06242164623877666
10.56	-0.06433918560567775
10.57	-0.06605083333532236
10.58	-0.06755003606224297
10.59	-0.06882593531557657
10.6	-0.06988934255302537
10.61	-0.07074505435739997
10.62	-0.07140077001677347
10.63	-0.07186733161109171
10.64	-0.0721545264687139
10.65	-0.07227957644445793
10.66	-0.07226533186727158
10.67	-0.0721312711644907
10.68	-0.0718964209965064
10.69	-0.07157961068560426
10.7	-0.07119657421818071
10.71	-0.07076525343253948
10.72	-0.07029823943022984
10.73	-0.06980380301039402
10.74	-0.06928629149462961
10.75	-0.06874514334560777
10.76	-0.0681740336175588
10.77	-0.06756353034973916
10.78	-0.0668994826171947
10.79	-0.06616341736413578
10.8	-0.06533380814339607
10.81	-0.06438247127356778
10.82	-0.06328132727816682
10.83	-0.06200700790543412
10.84	-0.06053374290368396
10.85	-0.05883747290820218
10.86	-0.05689671084560988
10.87	-0.054681239840088214
10.88	-0.052187356488380576
10.89	-0.04941099948110128
10.9	-0.046351957973937874
10.91	-0.04301632621973428
10.92	-0.03941462218805869
10.93	-0.035560163288042235
10.94	-0.031492229264659555
10.95	-0.02724392143274712
10.96	-0.022854003662957534
10.97	-0.01836515544290096
10.98	-0.013823585568880636
10.99	-0.00928220665559587
11.0	-0.004792476115693223
11.01	-0.00040339834058034096
11.02	0.0038374484154369837
11.03	0.007885288433651216
11.04	0.01168659798403393
11.05	0.015212695843602297
11.06	0.01843595073981552
11.07	0.021333595893408663
11.08	0.023889495094217672
11.09	0.026090756437852747
11.1	0.027925093354590036
11.11	0.029413159822958557
11.12	0.030567409787065736
11.13	0.03140631094577562
11.14	0.03195298608166808
11.15	0.032227934995391005
11.16	0.03226656875331835
11.17	0.03210851811869486
11.18	0.03178820564769358
11.19	0.0313401718771541
11.2	0.030798231905405427
11.21	0.030193072512036734
11.22	0.02955863662296554
11.23	0.028921180483003628
11.24	0.028303027374801726
11.25	0.027722704976725354
11.26	0.027195201760378374
11.27	0.026732820349619324
11.28	0.02633885278742687
11.29	0.026014907093464323
11.3	0.025759005153788705
11.31	0.025566552511338436
11.32	0.025431779563168555
11.33	0.02534429483020939
11.34	0.025292435281495274
11.35	0.025265173085272208
11.36	0.025251519226973107
11.37	0.025241353628382424
11.38	0.025224236243726716
