dsgdb9 ID	symmetry point group	composition	mu / D	alpha / bohr^3	E(HOMO) / eV	E(LUMO) / eV	chemical hardness / eV	zpve / eV	U(0K) / kcal.mol-1	U(298.15K) / kcal.mol-1	H(298.15K) / kcal.mol-1	G(298.15K) / kcal.mol-1	Cv(298.15K) / cal.mol-1.K-1	SMILES BASIC	SMILES STEREO	InChi1	InChi2
82308	C1	C8 N1 H15	1.4253	87.43	-6.01915863761265	2.06262307744593	8.08178171505858	5.92998692488454	-231177.406281359	-231171.633194198	-231171.040197745	-231198.053225585	37.154	CC1N2CC2CC1(C)C	C[C@H]1N2C[C@H]2CC1(C)C	InChI=1S/C8H15N/c1-6-8(2,3)4-7-5-9(6)7/h6-7H,4-5H2,1-3H3	InChI=1S/C8H15N/c1-6-8(2,3)4-7-5-9(6)7/h6-7H,4-5H2,1-3H3/t6-,7-,9?/m1/s1
21686	C1	N2 C5 O1 H4	2.825	64.94	-6.38651235193349	-0.598650497411746	5.78786185452175	2.28600134713925	-236875.947199749	-236871.580988829	-236870.988619885	-236895.374265557	26.304	NC1=NOC=C1C#C	Nc1nocc1C#C	InChI=1S/C5H4N2O/c1-2-4-3-8-7-5(4)6/h1,3H,(H2,6,7)	InChI=1S/C5H4N2O/c1-2-4-3-8-7-5(4)6/h1,3H,(H2,6,7)
66343	C1	O2 C7 H10	2.8472	78.03	-6.74570265038054	-1.13199366783312	5.61370898254742	4.33697795127189	-265470.537994965	-265465.252482665	-265464.660113721	-265491.231374891	32.593	OC1(CCCC=C1)C=O	O[C@]1(CCCC=C1)C=O	InChI=1S/C7H10O2/c8-6-7(9)4-2-1-3-5-7/h2,4,6,9H,1,3,5H2	InChI=1S/C7H10O2/c8-6-7(9)4-2-1-3-5-7/h2,4,6,9H,1,3,5H2/t7-/m1/s1
38467	C1	C7 O1 N1 H9	1.3657	75.34	-6.25317655932815	0.691169210648107	6.94434576997626	4.08236101016817	-252109.268673117	-252105.556327068	-252104.963958125	-252127.942727556	26.543	C1C2OC34CN(C3)C1C24	C1[C@H]2O[C@@]34CN(C3)[C@@H]1[C@@H]24	InChI=1S/C7H9NO/c1-4-6-5(1)9-7(6)2-8(4)3-7/h4-6H,1-3H2	InChI=1S/C7H9NO/c1-4-6-5(1)9-7(6)2-8(4)3-7/h4-6H,1-3H2/t4-,5+,6-/m0/s1
36951	C1	C7 O2 H12	0.0153	78.04	-6.71032784826076	1.81499946260743	8.52532731086819	4.97837753647608	-266174.183821025	-266168.48729002	-266167.894921076	-266196.928529422	31.794	C(C1COC1)C1COC1	C(C1COC1)C1COC1	InChI=1S/C7H12O2/c1(6-2-8-3-6)7-4-9-5-7/h6-7H,1-5H2	InChI=1S/C7H12O2/c1(6-2-8-3-6)7-4-9-5-7/h6-7H,1-5H2
42794	C1	O3 C6 H6	3.1617	65.37	-6.78379859112492	-1.6571734223807	5.12662516874423	3.06824706755268	-287260.006289754	-287255.501399239	-287254.909030296	-287280.037019675	27.301	O=C1C2CCC(=O)C1O2	O=C1[C@H]2CCC(=O)[C@@H]1O2	InChI=1S/C6H6O3/c7-3-1-2-4-5(8)6(3)9-4/h4,6H,1-2H2	InChI=1S/C6H6O3/c7-3-1-2-4-5(8)6(3)9-4/h4,6H,1-2H2/t4-,6+/m1/s1
108988	C1	C8 O1 H12	1.8013	83.56	-6.03548546936024	0.261229307961489	6.29671477732173	4.94743819031439	-242882.678101155	-242877.144095103	-242876.55172616	-242903.636917589	34.24	CCC1=CC2CC1(C)O2	CCC1=C[C@H]2C[C@]1(C)O2	InChI=1S/C8H12O/c1-3-6-4-7-5-8(6,2)9-7/h4,7H,3,5H2,1-2H3	InChI=1S/C8H12O/c1-3-6-4-7-5-8(6,2)9-7/h4,7H,3,5H2,1-2H3/t7-,8-/m0/s1
3654	C1	C4 N3 H7	4.6004	59.43	-6.48175220379445	0.146941485728338	6.62869368952279	3.10411167462489	-201288.162412127	-201283.680739463	-201283.088370519	-201308.338724246	24.383	CC1=C(C)N=NN1	Cc1c(C)nn[nH]1	InChI=1S/C4H7N3/c1-3-4(2)6-7-5-3/h1-2H3,(H,5,6,7)	InChI=1S/C4H7N3/c1-3-4(2)6-7-5-3/h1-2H3,(H,5,6,7)
126556	C1	C7 N2 H12	2.4087	86.99	-6.18514809371318	0.808178171505857	6.99332626521904	4.98248645579923	-240533.11885029	-240526.91403661	-240526.321667667	-240555.902464274	35.192	CCCC1=NNC(C)=C1	CCCc1n[nH]c(C)c1	InChI=1S/C7H12N2/c1-3-4-7-5-6(2)8-9-7/h5H,3-4H2,1-2H3,(H,8,9)	InChI=1S/C7H12N2/c1-3-4-7-5-6(2)8-9-7/h5H,3-4H2,1-2H3,(H,8,9)
71404	C1	C7 N1 O1 H9	0.3828	75.95	-6.71849126413455	2.05445966157213	8.77295092570668	4.01933943962246	-252178.514971089	-252173.82559279	-252173.233223846	-252198.344897979	29.717	CC12CC3N1C2C31CO1	C[C@]12C[C@@H]3N1[C@H]2[C@]13CO1	InChI=1S/C7H9NO/c1-6-2-4-7(3-9-7)5(6)8(4)6/h4-5H,2-3H2,1H3	InChI=1S/C7H9NO/c1-6-2-4-7(3-9-7)5(6)8(4)6/h4-5H,2-3H2,1H3/t4-,5+,6+,7+,8?/m0/s1
39192	C1	C8 O1 H10	1.3806	78.77	-6.47630992654525	0.546948863544368	7.02325879008962	4.44261255267881	-242154.165329656	-242150.148014003	-242149.55564506	-242173.336371598	27.025	C1C2OCC3C=CC1C23	C1[C@H]2OC[C@H]3C=C[C@@H]1[C@@H]23	InChI=1S/C8H10O/c1-2-6-4-9-7-3-5(1)8(6)7/h1-2,5-8H,3-4H2	InChI=1S/C8H10O/c1-2-6-4-9-7-3-5(1)8(6)7/h1-2,5-8H,3-4H2/t5-,6+,7+,8+/m0/s1
94730	C1	C8 O1 H14	1.2013	84.36	-6.75658720487894	2.08439218644272	8.84097939132165	5.62064788604015	-243663.914218664	-243658.308049023	-243657.71568008	-243684.728707919	35.627	CC1CCC2(O)CCC12	C[C@H]1CC[C@@]2(O)CC[C@@H]12	InChI=1S/C8H14O/c1-6-2-4-8(9)5-3-7(6)8/h6-7,9H,2-5H2,1H3	InChI=1S/C8H14O/c1-6-2-4-8(9)5-3-7(6)8/h6-7,9H,2-5H2,1H3/t6-,7-,8+/m0/s1
39656	C1	C7 O1 N1 H11	1.3693	77.94	-6.04364888523404	1.92112386896679	7.96477275420082	4.6964403635814	-252930.439493556	-252925.49534641	-252924.902977466	-252951.097105442	30.189	C1CC(O1)C1C2CCN12	C1C[C@@H](O1)[C@H]1[C@H]2CCN12	InChI=1S/C7H11NO/c1-3-8-5(1)7(8)6-2-4-9-6/h5-7H,1-4H2	InChI=1S/C7H11NO/c1-3-8-5(1)7(8)6-2-4-9-6/h5-7H,1-4H2/t5-,6-,7-,8?/m1/s1
92213	C1	C9 H14	0.1598	87.55	-7.43959299965325	2.33201580128121	9.77160880093446	5.72628248744708	-220358.313380987	-220353.814765568	-220353.221769115	-220377.810100347	30.913	CC1CC2CC3CC2C13	C[C@H]1C[C@H]2C[C@@H]3C[C@H]2[C@H]13	InChI=1S/C9H14/c1-5-2-6-3-7-4-8(6)9(5)7/h5-9H,2-4H2,1H3	InChI=1S/C9H14/c1-5-2-6-3-7-4-8(6)9(5)7/h5-9H,2-4H2,1H3/t5-,6-,7+,8+,9+/m0/s1
118460	C1	C7 O2 H16	2.0098	85.88	-6.8436636408661	2.00820030495395	8.85186394582005	6.16678040799714	-267706.931559768	-267699.552675862	-267698.960306919	-267730.224711445	42.6	CC(C)C(CO)CCO	CC(C)[C@@H](CO)CCO	InChI=1S/C7H16O2/c1-6(2)7(5-9)3-4-8/h6-9H,3-5H2,1-2H3	InChI=1S/C7H16O2/c1-6(2)7(5-9)3-4-8/h6-9H,3-5H2,1-2H3/t7-/m1/s1
124847	C1	C7 N2 H10	2.6374	81.1	-6.30215705457093	0.68300579477431	6.98516284934524	4.38625777176337	-239762.070349092	-239756.850097777	-239756.257728834	-239783.366765623	31.639	CC1(CC1)C1=CC=NN1	CC1(CC1)c1ccn[nH]1	InChI=1S/C7H10N2/c1-7(3-4-7)6-2-5-8-9-6/h2,5H,3-4H2,1H3,(H,8,9)	InChI=1S/C7H10N2/c1-7(3-4-7)6-2-5-8-9-6/h2,5H,3-4H2,1H3,(H,8,9)
43182	C1	O1 C7 N1 H9	3.7415	75.97	-6.42460829267788	-0.00272113862459885	6.42188715405328	4.06102728335132	-252211.183114309	-252206.607315224	-252206.014946281	-252231.088969845	28.709	O=C1C2CCC22CCN12	O=C1[C@@H]2CC[C@]32CCN13	InChI=1S/C7H9NO/c9-6-5-1-2-7(5)3-4-8(6)7/h5H,1-4H2	InChI=1S/C7H9NO/c9-6-5-1-2-7(5)3-4-8(6)7/h5H,1-4H2/t5-,7+/m0/s1
91454	C1	O3 C6 H8	4.3905	67.98	-6.39739690643189	-0.195921980971117	6.20147492546077	3.69791854528485	-288001.664757225	-287996.667271773	-287996.07490283	-288021.793378624	31.253	OC1CC2CC1(O)C2=O	O[C@H]1C[C@H]2C[C@]1(O)C2=O	InChI=1S/C6H8O3/c7-4-1-3-2-6(4,9)5(3)8/h3-4,7,9H,1-2H2	InChI=1S/C6H8O3/c7-4-1-3-2-6(4,9)5(3)8/h3-4,7,9H,1-2H2/t3-,4-,6+/m0/s1
72487	C1	C7 O2 H12	1.8698	76.52	-6.71577012550995	2.1224881271871	8.83825825269705	5.03742624462988	-266226.240124465	-266221.472934991	-266220.880566047	-266245.962119726	31.534	CC12CCC(CCO1)O2	C[C@@]12CC[C@@H](CCO1)O2	InChI=1S/C7H12O2/c1-7-4-2-6(9-7)3-5-8-7/h6H,2-5H2,1H3	InChI=1S/C7H12O2/c1-7-4-2-6(9-7)3-5-8-7/h6H,2-5H2,1H3/t6-,7+/m0/s1
72396	C1	C8 O1 H12	1.4697	81.98	-6.46270423342226	0.549670002168967	7.01237423559123	4.99168390435037	-242912.632893409	-242907.518691195	-242906.926322252	-242932.54502404	33.892	CC12CCC(O)(C1)C=C2	C[C@@]12CC[C@@](O)(C1)C=C2	InChI=1S/C8H12O/c1-7-2-4-8(9,6-7)5-3-7/h2,4,9H,3,5-6H2,1H3	InChI=1S/C8H12O/c1-7-2-4-8(9,6-7)5-3-7/h2,4,9H,3,5-6H2,1H3/t7-,8-/m1/s1
123101	Cs	C7 O2 H14	3.4172	84.98	-6.64502052127038	-0.247623614838495	6.39739690643189	5.4842916295615	-266973.445775687	-266966.060616687	-266965.467620234	-266998.422535283	39.516	CCOCCCC(C)=O	CCOCCCC(=O)C	InChI=1S/C7H14O2/c1-3-9-6-4-5-7(2)8/h3-6H2,1-2H3	InChI=1S/C7H14O2/c1-3-9-6-4-5-7(2)8/h3-6H2,1-2H3
18490	C1	N1 C6 O1 H7	3.9545	64.57	-7.39061250441047	0.952398518609596	8.34301102302006	3.24182850041584	-227557.938537568	-227553.500163058	-227552.907166605	-227577.910281599	26.002	N#CCC1CC2OC12	N#CC[C@H]1C[C@H]2O[C@@H]12	InChI=1S/C6H7NO/c7-2-1-4-3-5-6(4)8-5/h4-6H,1,3H2	InChI=1S/C6H7NO/c7-2-1-4-3-5-6(4)8-5/h4-6H,1,3H2/t4-,5+,6-/m0/s1
15472	C1	O2 C5 N1 H5	4.3065	58.07	-7.38789136578587	-1.50478965940316	5.88310170638271	2.60252419195258	-250139.81763858	-250135.408129506	-250134.815133053	-250159.81448299	24.936	O=C1CCOC1C#N	O=C1CCO[C@H]1C#N	InChI=1S/C5H5NO2/c6-3-5-4(7)1-2-8-5/h5H,1-2H2	InChI=1S/C5H5NO2/c6-3-5-4(7)1-2-8-5/h5H,1-2H2/t5-/m0/s1
106576	C1	C7 O2 H10	2.2805	74.92	-6.50624245141584	-0.0163268317475931	6.48991561966825	4.31833815169339	-265421.336232122	-265416.128530997	-265415.536162054	-265441.816886337	32.659	CC1C2OC1(CO)C=C2	C[C@H]1[C@H]2O[C@]1(CO)C=C2	InChI=1S/C7H10O2/c1-5-6-2-3-7(5,4-8)9-6/h2-3,5-6,8H,4H2,1H3	InChI=1S/C7H10O2/c1-5-6-2-3-7(5,4-8)9-6/h2-3,5-6,8H,4H2,1H3/t5-,6-,7-/m0/s1
13178	C1	O1 C6 N1 H9	3.5222	68.63	-7.96205161557623	0.304767525955071	8.2668191415313	3.86910537615836	-228325.350621364	-228320.18872843	-228319.595731977	-228346.129342578	29.718	OC(C#N)C1CCC1	O[C@@H](C#N)C1CCC1	InChI=1S/C6H9NO/c7-4-6(8)5-2-1-3-5/h5-6,8H,1-3H2	InChI=1S/C6H9NO/c7-4-6(8)5-2-1-3-5/h5-6,8H,1-3H2/t6-/m0/s1
